308
H    8.37480e-5   1   19.2  1  3
He   1.66322e-4   2   41.8  1  3
Li   0.534        3   40.   1  0
Be   1.848        4   63.7  1  0
B    2.37         5   76.   1  0
C    2.           6   81.   1  0
N    1.16520e-3   7   82.   1  3
O    1.33151e-3   8   95.   1  3
F    1.58029e-3   9  115.   1  3
Ne    8.38505e-4 10  137.   1  3
Na   0.971       11  149.   1  0
Mg   1.74        12  156.   1  0
Al   2.699       13  166.   1  0
Si   2.33        14  173.   1  0
P    2.2         15  173.   1  0
S    2.0         16  180.   1  0
Cl   2.99473e-3  17  174.   1  3
Ar   1.66201e-3  18  188.   1  3
K    0.862       19  190.   1  0
Ca   1.55        20  191.   1  0
Sc   2.989       21  216.   1  0
Ti   4.54        22  233.   1  0
V    6.11        23  245.   1  0
Cr   7.18        24  257.   1  0
Mn   7.44        25  272.   1  0
Fe   7.874       26  286.   1  0
Co   8.9         27  297.   1  0
Ni   8.902       28  311.   1  0
Cu   8.96        29  322.   1  0
Zn   7.133       30  330.   1  0
Ga   5.904       31  334.   1  0
Ge   5.323       32  350.   1  0
As   5.73        33  347.   1  0
Se   4.5         34  348.   1  0
Br   7.07210e-3  35  343.   1  3
Kr   3.47832e-3  36  352.   1  3
Rb   1.532       37  363.   1  0
Sr   2.54        38  366.   1  0
Y    4.469       39  379.   1  0
Zr   6.506       40  393.   1  0
Nb   8.57        41  417.   1  0
Mo  10.22        42  424.   1  0
Tc  11.50        43  428.   1  0
Ru  12.41        44  441.   1  0
Rh  12.41        45  449.   1  0
Pd  12.02        46  470.   1  0
Ag  10.5         47  470.   1  0
Cd   8.65        48  469.   1  0
In   7.31        49  488.   1  0
Sn   7.31        50  488.   1  0
Sb   6.691       51  487.   1  0
Te   6.24        52  485.   1  0
I    4.93        53  491.   1  0
Xe   5.48536e-3  54  482.   1  3
Cs   1.873       55  488.   1  0
Ba   3.5         56  491.   1  0
La   6.154       57  501.   1  0
Ce   6.657       58  523.   1  0
Pr   6.71        59  535.   1  0
Nd   6.9         60  546.   1  0
Pm   7.22        61  560.   1  0
Sm   7.46        62  574.   1  0
Eu   5.243       63  580.   1  0
Gd   7.9004      64  591.   1  0
Tb   8.229       65  614.   1  0
Dy   8.55        66  628.   1  0
Ho   8.795       67  650.   1  0
Er   9.066       68  658.   1  0
Tm   9.321       69  674.   1  0
Yb   6.73        70  684.   1  0
Lu   9.84        71  694.   1  0
Hf  13.31        72  705.   1  0
Ta  16.654       73  718.   1  0
W   19.30        74  727.   1  0
Re  21.02        75  736.   1  0
Os  22.57        76  746.   1  0
Ir  22.42        77  757.   1  0
Pt  21.45        78  790.   1  0
Au  19.32        79  790.   1  0
Hg  13.546       80  800.   1  0
Tl  11.72        81  810.   1  0
Pb  11.35        82  823.   1  0
Bi   9.747       83  823.   1  0
Po   9.32        84  830.   1  0
At   9.32        85  825.   1  0
Rn   9.00662e-3  86  794.   1  3
Fr   1.00        87  827.   1  0
Ra   5.00        88  826.   1  0
Ac  10.07        89  841.   1  0
Th  11.72        90  847.   1  0
Pa  15.37        91  878.   1  0
U   18.95        92  890.   1  0
Np  20.25        93  902.   1  0
Pu  19.84        94  921.   1  0
Am  13.67        95  934.   1  0
Cm  13.51        96  939.   1  0
Bk  14.00        97  952.   1  0
Cf  10.00        98  966.   1  0
lH2 0.0708        1   21.8  1  2
lN2 0.807         7   82.   1  2
lO2 1.141         8   95.   1  2
lAr 1.396        18  188.   1  2
lBr 3.1028       35  343.   1  2
lKr 2.418        36  352.   1  2
lXe 2.953        54  482.   1  2
Galactic 1.e-25   1   21.8  1  3
GRAPHITE 2.21     6   78.   1  1  
GRAPHITE_POROUS 1.7 6 78.   1  1
WATER 1.0 0 78. 2 1
1  2
8  1
A-150_TISSUE 1.127 0 65.1 6 0
 1 0.101327
 6 0.775501
 7 0.035057
 8 0.052316
 9 0.017422
20 0.018378
ACETONE 0.7899 0 64.2 3 0
6  3
1  6
8  1
ACETYLENE 0.0010967 0 58.2 2 3
6  2
1  2
ADENINE 1.6 0 71.4 3 0
6  5
1  5
7  5
ADIPOSE_TISSUE_ICRP 0.95 0 63.2 7 0
 1 0.114
 6 0.598
 7 0.007
 8 0.278
11 0.001
16 0.001
17 0.001
AIR 0.00120479 0 85.7 4 3
 6 0.000124
 7 0.755267
 8 0.231781
18 0.012827
ALANINE 1.42 0 71.9 4 0
6  3
1  7
7  1
8  2
ALUMINUM_OXIDE 3.97 0 145.2 2 0
13  2
8  3
AMBER 1.1 0 63.2 3 0
 1 0.10593 
 6 0.788973
 8 0.105096
AMMONIA 0.000826019 0 53.7 2 3
7  1
1  3
ANILINE 1.0235 0 66.2 3 0
6  6
1  7
7  1
ANTHRACENE 1.283 0 69.5 2 0
6  14
1  10
B-100_BONE 1.45 0 85.9 6 0
 1 0.065471
 6 0.536945
 7 0.0215  
 8 0.032085
 9 0.167411
20 0.176589
BAKELITE 1.25 0 72.4 3 0
 1 0.057441
 6 0.774591
 8 0.167968
BARIUM_FLUORIDE 4.89 0 375.9 2 0
56  1
9  2
BARIUM_SULFATE 4.5 0 285.7 3 0
56  1
16  1
8  4
BENZENE 0.87865 0 63.4 2 0
6  6
1  6
BERYLLIUM_OXIDE 3.01 0 93.2 2 0
4  1
8  1
BGO 7.13 0 534.1 3 0
83  4
32  3
8  12
BLOOD_ICRP 1.06 0 75.2 10 0
 1 0.102
 6 0.110
 7 0.033
 8 0.745
11 0.001
15 0.001
16 0.002
17 0.003
19 0.002
26 0.001
BONE_COMPACT_ICRU 1.85 0 91.9 8 0
 1 0.064
 6 0.278
 7 0.027
 8 0.410
12 0.002
15 0.07 
16 0.002
20 0.147
BONE_CORTICAL_ICRP 1.92 0 110 9 0
 1 0.034
 6 0.155
 7 0.042
 8 0.435
11 0.001
12 0.002
15 0.103
16 0.003
20 0.225
BORON_CARBIDE 2.52 0 84.7 2 0
5  4
6  1
BORON_OXIDE 1.812 0 99.6 2 0
5  2
8  3
BRAIN_ICRP 1.04 0 73.3 9 0
 1 0.107
 6 0.145
 7 0.022
 8 0.712
11 0.002
15 0.004
16 0.002
17 0.003
19 0.003
BUTANE 0.00249343 0 48.3 2 3
6  4
1  10
N-BUTYL_ALCOHOL 0.8098 0 59.9 3 0
6  4
1  10
8  1
C-552 1.76 0 86.8 5 0
 1 0.02468 
 6 0.50161 
 8 0.004527
 9 0.465209
14 0.003973
CADMIUM_TELLURIDE 6.2 0 539.3 2 0
48  1
52  1
CADMIUM_TUNGSTATE 7.9 0 468.3 3 0
48  1
74  1
8  4
CALCIUM_CARBONATE 2.8 0 136.4 3 0
20  1
6  1
8  3
CALCIUM_FLUORIDE 3.18 0 166. 2 0
20  1
9  2
CALCIUM_OXIDE 3.3 0 176.1 2 0
20  1
8  1
CALCIUM_SULFATE 2.96 0 152.3 3 0
20  1
16  1
8  4
CALCIUM_TUNGSTATE 6.062 0 395. 3 0
20  1
74  1
8  4
CARBON_DIOXIDE 0.00184212 0 85. 2 3
6  1
8  2
CARBON_TETRACHLORIDE 1.594 0 166.3 2 0
6  1
17  4
CELLULOSE_CELLOPHANE 1.42 0 77.6 3 0
6  6
1  10
8  5
CELLULOSE_BUTYRATE 1.2 0 74.6 3 0
 1 0.067125
 6 0.545403
 8 0.387472
CELLULOSE_NITRATE 1.49 0 87. 4 0
 1 0.029216
 6 0.271296
 7 0.121276
 8 0.578212
CERIC_SULFATE 1.03 0 76.7 5 0
 1 0.107596
 7 0.0008  
 8 0.874976
16 0.014627
58 0.002001
CESIUM_FLUORIDE 4.115 0 440.7 2 0
55  1
9  1
CESIUM_IODIDE 4.51 0 553.1 2 0
55  1
53  1
CHLOROBENZENE 1.1058 0 89.1 3 0
6  6
1  5
17  1
CHLOROFORM 1.4832 0 156. 3 0
6  1
1  1
17  3
CONCRETE 2.3 0 135.2 10 0
 1 0.01    
 6 0.001   
 8 0.529107
11 0.016   
12 0.002   
13 0.033872
14 0.337021
19 0.013   
20 0.044   
26 0.014   
CYCLOHEXANE 0.779 0 56.4 2 0
6  6
1  12
12-DICHLOROBENZENE 1.3048 0 106.5 3 0
6  6
1  4
17  2
DICHLORODIETHYL_ETHER 1.2199 0 103.3 4 0
6  4
1  8
8  1
17  2
12-DICHLOROETHANE 1.2351 0 111.9 3 0
6  2
1  4
17  2
DIETHYL_ETHER 0.71378 0 60. 3 0
6  4
1  10
8  1
NN-DIMETHYL_FORMAMIDE 0.9487 0 66.6 4 0
6  3
1  7
7  1
8  1
DIMETHYL_SULFOXIDE 1.1014 0 98.6 4 0
6  2
1  6
8  1
16  1
ETHANE 0.00125324 0 45.4 2 3
6  2
1  6
ETHYL_ALCOHOL 0.7893 0 62.9 3 0
6  2
1  6
8  1
ETHYL_CELLULOSE 1.13 0 69.3 3 0
 1 0.090027
 6 0.585182
 8 0.324791
ETHYLENE 0.00117497 0 50.7 2 3
6  2
1  4
EYE_LENS_ICRP 1.07 0 73.3 8 0
 1 0.096
 6 0.195
 7 0.057
 8 0.646
11 0.001
15 0.001
16 0.003
17 0.001
FERRIC_OXIDE 5.2 0 227.3 2 0
26  2
8  3
FERROBORIDE 7.15 0 261. 2 0
26  1
5  1
FERROUS_OXIDE 5.7 0 248.6 2 0
26  1
8  1
FERROUS_SULFATE 1.024 0 76.4 7 0
 1 0.108259
 7 2.7e-05 
 8 0.878636
11 2.2e-05 
16 0.012968
17 3.4e-05 
26 5.4e-05 
FREON-12 1.12 0 143. 3 0
 6 0.099335
 9 0.314247
17 0.586418
FREON-12B2 1.8 0 284.9 3 0
 6 0.057245
 9 0.181096
35 0.761659
